sku,name,description,base_price,category_id,vendor,is_active,stock_quantity,image_url
99529117,"AIR, HAWAIIAN ALOHA, 8.8  PGC97794",,56.64,1,Essendant,1,0,
99530761,TCELL MICROTRANS ODOR NEU RCP402470,,63.64,2,Essendant,1,0,
99520386,JUMBO JR. BATH TISSUE ROL GPC13728,,69.6,2,Essendant,1,0,
99451290,78000017 JBT 700 WHT 12/CS,,28.11,2,R3 San Francisco,1,0,
99451289,78000016 JBT 1000 WHT 12/CS,,44.88,2,R3 San Francisco,1,0,
99019616,141005 BTHTSU 2PLY 1000SHT,,83.79,2,R3 San Francisco,1,0,
99010144,37-630 SPERSFT JRT 9IN,,38.74,2,R3 San Francisco,1,0,
99514643,"BATHROOM TISSUE, STANDARD BWK6145",,67.84,2,Essendant,1,0,
99010127,37423 PLATRLL 1PLY WHT,,61.24,2,R3 San Francisco,1,0,
99019611,10000041 48CS 4x3.5 BTHTSU ROLL 2PLY WHT,,36.75,2,R3 San Francisco,1,0,
99037011,10000040 BTHTSU RLL SML WHT,,52.5,2,R3 San Francisco,1,0,
99451288,1195 SBT2PLYWHT 500 96/CS,,70,2,R3 San Francisco,1,0,
99451287,1194 SBT 2-PLY WHT 96/CS,,40.25,2,R3 San Francisco,1,0,
99396723,"""BATTERY,PROCELL,D,12/BOX""",,21.94,2,Essendant,1,0,
99517771,PROCELL ALKALINE AAA BATT DURPC2400BKD,,17.99,2,Essendant,1,0,
99396724,"""BATTERY,PROCELL,C,12/BOX""",,17.64,2,Essendant,1,0,
99530361,ULTRA PRO ALKALINE AA BAT RAYALAA24PPJ,,14.84,2,Essendant,1,0,
99517769,PROCELL ALKALINE AA BATTE DURPC1500BKD,,15.22,2,Essendant,1,0,
99016188,TY-S8 DELICONT W/LID 8OZ,,29.44,2,R3 San Francisco,1,0,
99016189,TY-S16 DELICONT W/LID 16OZ,,46.36,2,R3 San Francisco,1,0,
99016187,TY-S12 DELICONT W/LID 12OZ,,32.48,2,R3 San Francisco,1,0,
99020542,TY-R24 RNDCMBO BLK CLR 24OZ,,23.86,2,R3 San Francisco,1,0,
99020538,TY-R32 RNDCMBO BLK CLR 32OZ,,25.4,2,R3 San Francisco,1,0,
99020452,TY-R40 RNDCMBO BLK CLR 40OZ,,30.95,2,R3 San Francisco,1,0,
99013360,4690911 HNGDCNTR 39OZ 9X9,,70.56,2,R3 San Francisco,1,0,
99020454,E-16 RECCMBO BLK CLR 16OZ,,20.78,2,R3 San Francisco,1,0,
99058919,4699610 1COMPLID HNGD 2/50CS,,88.1,2,R3 San Francisco,1,0,
99455677,TY-38PE RECTANGLE FOOD CONTR 38-OZ 150/1,,33.88,2,R3 San Francisco,1,0,
99520657,LOW-DENSITY REPRO CAN LIN HERX7658QK,,73.98,2,Essendant,1,0,
99514604,LOW DENSITY REPRO CAN LIN BWK526,,66.34,2,Essendant,1,0,
99031054,78000231 LDPE 60 GAL BLK 1.5 MIL LNR,,40.64,2,R3 San Francisco,1,0,
99031055,78000258 LDPE 40/45 GAL BLK 1.5 MIL LNR,,33.97,2,R3 San Francisco,1,0,
99031059,78000278 LLDPE 56 GAL BLK 1.3 MIL LNR,,34.27,2,R3 San Francisco,1,0,
99514607,LOW DENSITY REPRO CAN LIN BWK530,,35.69,2,Essendant,1,0,
99019617,Z6640HN R02 CANLNR ROLL NAT,,54.21,2,R3 San Francisco,1,0,
99520620,LINEAR LOW-DENSITY CAN LI HERH4832HK,,68.77,2,Essendant,1,0,
99031058,X6639AK 33 GAL BLK 1.5 MIL LNR,,26.59,2,R3 San Francisco,1,0,
99019620,X6438SK2 CANLNER 32X38 BLCK,,15.3,2,R3 San Francisco,1,0,
99030421,LINR 33GAL 1MIL NAT 150CS PITPCRL3339XHN,,32.7,2,Essendant,1,0,
99019621,X7845SK2X01 CANLNER 39X45 BLCK,,22.66,2,R3 San Francisco,1,0,
99019619,X7456PK2 CANLNER 37X56 BLCK,,32,2,R3 San Francisco,1,0,
99019614,Z4833LN R01 CANLNER ROLCLR 24X33,,40.95,2,R3 San Francisco,1,0,
99031067,X7658QK LDPE 55/60 GAL BLK 2 MIL LNR,,51.5,2,R3 San Francisco,1,0,
99030307,LINER 16GAL 1MIL BLK 150/CS BWK510,,20.49,2,Essendant,1,0,
99514595,LOW DENSITY REPRO CAN LIN BWK519,,49.67,2,Essendant,1,0,
99030377,LINR 45GAL .8MIL BLU 250CS HERL8046TXER1,,68.71,2,Essendant,1,0,
99514709,INDUSTRIAL STRENGTH POT A BWK77128,,57.58,2,Essendant,1,0,
99538885,HIGH TRAFFIC CARPET CLEAN ZPEZUHTC128CT,,58.77,2,Essendant,1,0,
99013058,75000350 PB BLCHGERM 1GL 6%,,27.03,2,R3 San Francisco,1,0,
99530840,COMMERCIAL-GRADE TOILET B RCP6320,,8.95,2,Essendant,1,0,
99394434,82001 LEMON FORCE NEUTRALCLEANER 1-GAL,,39.97,2,R3 San Francisco,1,0,
99514858,"GRILL BRICK, 8 X 4, BLACK BWKGB12PC",,32.89,2,Essendant,1,0,
99394405,80701 CHMCRFT PINE CLNRMULTI-PURP 1-GL,,27.67,2,R3 San Francisco,1,0,
99057868,CLEANER TOILET POWER,,43.5,2,Essendant,1,0,
99517811,BEER CLEAN LAST RINSE GLA DVO90223,,46.81,2,Essendant,1,0,
99450950,77182 80CT LYSL DISINF WIPESCITRUS 6/CS,,56.72,2,R3 San Francisco,1,0,
99517850,PERDIEM CONCENTRATED GENE DVO95019481,,91.99,2,Essendant,1,0,
99394433,91001 SANI 10 SANITIZER4/CS,,67.16,2,R3 San Francisco,1,0,
99394410,60001S CHMCRFT DISHDTRGNT 1-GL 4/CS,,31.28,2,R3 San Francisco,1,0,
99444995,91101 GL LEM DISNFCTNT CLNR CONC 4/CS,,40.61,2,R3 San Francisco,1,0,
99075760,"""CLEANER,WINDEX GLASS,BE, SJN322338""",,41.29,2,Essendant,1,0,
99456104,62605 WRWSH LQDBLU1SOL 5GL,,27.43,2,R3 San Francisco,1,0,
99456105,62705 WRWSH LQDBLU2SOL 5GL,,35.3,2,R3 San Francisco,1,0,
99012699,"""DISH DETERGENT ORIGINAL, 4/CT PGC57445C",,109.71,2,Essendant,1,0,
99533236,GLASS CLEANER WITH AMMONI SJN696503,,54.89,2,Essendant,1,0,
99515245,CHAMPION SPRAYON STAINLES CHP5197,,76.11,2,Essendant,1,0,
99524535,"LIQUID BLEACH, 1GAL BOTTL KIKBLEACH6",,26.74,2,Essendant,1,0,
99010505,"""MICROBAN AEROSOL SPRAY, CITRUS 15OZ 6/C",,39.37,2,Essendant,1,0,
99394406,50801-S PINK LOTION HAND SOAP1-GAL   CHE,,26.98,2,R3 San Francisco,1,0,
99519716,BIO CONQUEROR 105 ENZYMAT FRS1232BWBCMF,,87.32,2,Essendant,1,0,
99010511,"""CLEANER,MULT-PUPROSE,4-1G""",,49.74,2,Essendant,1,0,
99538139,"FOAMING GLASS CLEANER, 19 WMN10CT",,42.36,2,Essendant,1,0,
99456106,61105 SOL3 SANI 5GL,,47.16,2,R3 San Francisco,1,0,
99010554,"""WIPES,GE,FIGHT,BAC,4/CT""",,156.32,2,Essendant,1,0,
99523187,CLEAR REFLECTIONS MIRROR  ITW38520,,87.51,2,Essendant,1,0,
99394417,3700057445 GAL DAWN POT&PAN DISH SOAP,,94,2,R3 San Francisco,1,0,
99059074,BWC16-D98 CLDCP 16OZ 98MM CLR,,57.61,2,R3 San Francisco,1,0,
99059075,BWC14-D98 CLDCP 12OZ 98MM CLR,,56.28,2,R3 San Francisco,1,0,
99059066,BWLIDF98SS FLTLID WHLE 98MM CLR,,38.85,2,R3 San Francisco,1,0,
99055648,3933 SPSPOON BLK 1000/CS,,20.02,2,R3 San Francisco,1,0,
99392338,3942 TEASPOON P/P HVY WT WHITE,,38.19,2,R3 San Francisco,1,0,
99076107,U2200 CUT KIT H-WGT BLK,,29.33,2,R3 San Francisco,1,0,
99350484,FORK BLACK CS/1000 1000/CS,,43.55,2,R3 San Francisco,1,0,
99435242,ECO16DELI-PP DELCNTNR 16OZ 500/CS,,43.57,2,R3 San Francisco,1,0,
99435239,FP-DC12 DELICNTNR 12OZ 10/50,,51.84,2,R3 San Francisco,1,0,
99394401,37750 2PLY FACIAL TISSUE,,29.55,2,R3 San Francisco,1,0,
99435285,7309422 PRTYWRP FILM 2000/RL,,23.98,2,R3 San Francisco,1,0,
99350579,18X2000 FOODSERVICE FILM CS/1,,33.28,2,R3 San Francisco,1,0,
99435286,7309482 PRTYWRP FILM 2000/RL,,31.93,2,R3 San Francisco,1,0,
99016838,8SJ20 FOAMCONT XTRA 8OZ,,77.45,2,R3 San Francisco,1,0,
99516933,"FOAM DRINK CUPS, HOT/COLD DCC24J16",,73.75,2,Essendant,1,0,
99516945,"FOAM DRINK CUPS, 32OZ, WH DCC32TJ32",,75.12,2,Essendant,1,0,
99016753,32TJ32 TLL FOANCUP WH 32OZ,,82.03,2,R3 San Francisco,1,0,
99516929,"PLASTIC LIDS, FOR 8, 12,  DCC20JL",,44.9,2,Essendant,1,0,
99516950,"PLASTIC LIDS, FITS 24-32O DCC48JL",,40,2,Essendant,1,0,
99011902,"""LID FOR FOAM CUPS, 32-60 OZ, 1000/CT""",,118.4,2,Essendant,1,0,
99059079,7601009 HD FLALUM 18X500,,36.3,2,R3 San Francisco,1,0,
99522565,SAVADAY MOLDED FIBER FOOD HUH10405CT,,133.44,2,Essendant,1,0,
99514398,"PAPER FOOD BASKETS, 3LB C BWK30LAG300",,35.62,2,Essendant,1,0,
99514397,"PAPER FOOD BASKETS, 2LB C BWK30LAG200",,45.94,2,Essendant,1,0,
99350571,3 LB RED PLAID FOOD TRAY CS/500,,40.8,2,R3 San Francisco,1,0,
99350570,2 LB RED PLAID FOOD TRAY CS/1000,,48.95,2,R3 San Francisco,1,0,
99031549,FOOD WRAP 12X12 NATRL 5000/CT PDHWG01009,,108.21,2,Essendant,1,0,
99350581,12X12 NATURAL SANDWICH WRAP CS/50000,,114.56,2,R3 San Francisco,1,0,
99514846,HEAVYWEIGHT POLYPROPYLENE BWKFORKHWPPBLA,,20.05,2,Essendant,1,0,
99054961,EM-PFNGM PF NITRILGLV M BLK,,39.96,2,R3 San Francisco,1,0,
99516361,NINJA FLEX LATEX COATED P CRWN9680L,,45.89,2,Essendant,1,0,
99054960,EM-PFNGS PF NITRILGLV SM BLK,,40.56,2,R3 San Francisco,1,0,
99058922,BZ-V6MILL SH BLKNIT L 10/100CS,,76.07,2,R3 San Francisco,1,0,
99455667,BZ-30954 VINYL SAFEHAND GLOVE XLG 10/100,,24.32,2,R3 San Francisco,1,0,
99455666,BZ-30930 VINYL SAFEHAND GLOVE LG 10/100,,25.35,2,R3 San Francisco,1,0,
99455692,BZ-30916 SAFEHAND VINYL PF MD,,24.09,2,R3 San Francisco,1,0,
99455665,BZ-30893 VINYL SAFEHAND GLOVE SM 10/100,,23.8,2,R3 San Francisco,1,0,
99057386,BZ-30794 SH PF BLU XL 10/100,,37.03,2,R3 San Francisco,1,0,
99054963,EM-PFNGXL PF NITRILGLV XL BLK,,40,2,R3 San Francisco,1,0,
99057384,BZ-30756 SH PF BLU M 10/100,,36.84,2,R3 San Francisco,1,0,
99057385,BZ-30770 SH PF BLU LG 10/100,,39.13,2,R3 San Francisco,1,0,
99016802,AMMEX VINYL CLR 3MM XL 1KCS AXCGPX348100,,25.76,2,Essendant,1,0,
99016782,AMMEX NIT BLK 3MIL M 1K/CS AXCABNPF44100,,41.97,2,Essendant,1,0,
99016822,AMMEX LATEX IVRY 4MIL M 1KCS AXCTLF44100,,57.4,2,Essendant,1,0,
99016783,AMMEX NIT BLK 3MIL L 1K/CS AXCABNPF46100,,42.85,2,Essendant,1,0,
99054962,EM-PFNGL PF NITRILGLV L BLK,,38.21,2,R3 San Francisco,1,0,
99016781,AMMEX NIT BLK 3MIL S 1K/CS AXCABNPF42100,,41.85,2,Essendant,1,0,
